"x","y","value"
"A","V1",167.200592639291
"B","V1",87.09235943859
"C","V1",114.980057444347
"D","V1",65.5871726523493
"E","V1",100.020324915163
"F","V1",-0.20325487897199
"G","V1",106.167429099522
"H","V1",60.6086440919828
"I","V1",159.292005296045
"J","V1",107.181843420634
"K","V1",112.490978626453
"L","V1",135.416316281564
"M","V1",109.019505687282
"N","V1",176.364983579714
"O","V1",265.911288756881
"P","V1",86.5562778795511
"Q","V1",99.5318304515128
"R","V1",100.180363831256
"S","V1",62.3613581170039
"T","V1",55.5369960721098
"U","V1",164.18896369484
"V","V1",165.328491678418
"W","V1",125.764487575845
"X","V1",173.842409484121
"Y","V1",142.025729610246
"Z","V1",90.9335992053714
NA,"V1",70.3761320288418
NA,"V1",87.4189079926232
NA,"V1",199.245806119375
NA,"V1",115.869367786294
"A","V2",109.853326597819
"B","V2",131.969839092288
"C","V2",29.4147656398135
"D","V2",80.4242326040332
"E","V2",62.4870845504097
"F","V2",177.993056049502
"G","V2",19.5040091849586
"H","V2",52.1781053573954
"I","V2",144.168501558041
"J","V2",58.089496917092
"K","V2",126.112149830441
"L","V2",98.005606924534
"M","V2",41.8290250012938
"N","V2",134.927849653245
"O","V2",123.565578674277
"P","V2",119.444617321363
"Q","V2",147.305989611807
"R","V2",190.579468289427
"S","V2",57.388265568154
"T","V2",17.7395438682385
"U","V2",109.513996591569
"V","V2",82.1329588885995
"W","V2",110.034379835229
"X","V2",95.2823678318405
"Y","V2",149.130909854917
"Z","V2",93.013519427063
NA,"V2",87.7445221379838
NA,"V2",158.280828505228
NA,"V2",63.4695318433783
NA,"V2",31.208806436013
"A","V3",139.254621514648
"B","V3",150.816373102444
"C","V3",94.4556364444037
"D","V3",134.809917374079
"E","V3",88.0672710149787
"F","V3",186.063847157536
"G","V3",171.639842790041
"H","V3",178.619119220747
"I","V3",19.1392235595467
"J","V3",93.5105735374441
"K","V3",59.8543421042092
"L","V3",217.423247048743
"M","V3",47.8858408403262
"N","V3",22.2933680005463
"O","V3",192.659416021993
"P","V3",51.5472796566161
"Q","V3",114.262025310283
"R","V3",182.925002388305
"S","V3",209.191770221257
"T","V3",79.4466006974841
"U","V3",154.478663882351
"V","V3",-48.1650410832681
"W","V3",138.574746289246
"X","V3",137.186984649172
"Y","V3",98.6331323860017
"Z","V3",83.9574278739615
NA,"V3",100.581112175897
NA,"V3",94.1317050260391
NA,"V3",16.1883564822852
NA,"V3",-30.4463874682521
"A","V4",27.7457303341501
"B","V4",143.483457479103
"C","V4",72.1909047484517
"D","V4",58.3320361268814
"E","V4",152.679851528403
"F","V4",70.0313192577555
"G","V4",152.230571275949
"H","V4",123.849701142245
"I","V4",80.0638838148009
"J","V4",141.412119621743
"K","V4",156.415714979201
"L","V4",83.522348449726
"M","V4",-1.14033958647499
"N","V4",130.157952287185
"O","V4",117.522928616833
"P","V4",121.27159296485
"Q","V4",139.447372401655
"R","V4",28.2797636269788
"S","V4",122.724309204831
"T","V4",112.675510698484
"U","V4",63.5499638332684
"V","V4",127.334894520782
"W","V4",160.772260337693
"X","V4",83.983417127612
"Y","V4",25.3774682694821
"Z","V4",32.9504068703686
NA,"V4",134.104285606326
NA,"V4",130.69996969502
NA,"V4",82.5850301397369
NA,"V4",133.125408934821
"A","V5",165.168283546862
"B","V5",144.074475081391
"C","V5",122.202877318048
"D","V5",70.2982951079745
"E","V5",125.444681830913
"F","V5",97.1533233658718
"G","V5",88.4736178896806
"H","V5",158.138606326788
"I","V5",77.784448512407
"J","V5",31.0746935559876
"K","V5",59.5497704220988
"L","V5",46.2862128557146
"M","V5",103.658135154621
"N","V5",237.905900703648
"O","V5",163.756452327516
"P","V5",135.528174891581
"Q","V5",111.536846186069
"R","V5",92.2021190185457
"S","V5",42.1636271315682
"T","V5",118.302181663178
"U","V5",81.8343161469588
"V","V5",21.8671842736657
"W","V5",95.614547645605
"X","V5",209.551687579711
"Y","V5",47.2858120258938
"Z","V5",59.469504847412
NA,"V5",33.9997843974805
NA,"V5",77.4558249404852
NA,"V5",75.7781575615049
NA,"V5",-41.5430270032936
"A","V6",78.505109699167
"B","V6",148.190057496855
"C","V6",122.24583091812
"D","V6",134.997618441391
"E","V6",108.922104130895
"F","V6",106.998853715957
"G","V6",147.17763382808
"H","V6",139.125725167018
"I","V6",105.954425283055
"J","V6",67.4543924638815
"K","V6",97.7074892223022
"L","V6",123.416025940987
"M","V6",132.704109316263
"N","V6",125.075397672059
"O","V6",135.333781064333
"P","V6",49.769906289035
"Q","V6",72.3450860296176
"R","V6",84.7176326565003
"S","V6",62.4323285872991
"T","V6",57.0626044650239
"U","V6",185.67194435304
"V","V6",151.937612187692
"W","V6",98.2864204343834
"X","V6",83.0446938131809
"Y","V6",122.890208794031
"Z","V6",149.551328718028
NA,"V6",-63.2944271072646
NA,"V6",112.936085841311
NA,"V6",158.951762147952
