"no","location","V1월","V2월","V3월","V4월","V5월","V6월","V7월","8월","V9월","V10월","V11월","V12월"
90,"속초",0.1,1.9,6.3,11.9,16.3,19.8,23.4,24.1,20.1,15.1,8.8,2.5
95,"철원",-5.7,-2.3,3.7,10.5,16.6,21.1,23.8,24,18.9,11.8,4.3,-3.2
98,"동두천",-3.8,-0.8,5,11.6,17.4,21.8,24.3,24.9,20.1,13.1,5.7,-1.9
99,"파주",-4.6,-1.3,4.4,10.8,16.8,21.4,24.2,24.9,19.9,12.6,5.2,-2.6
100,"대관령",-6.9,-4.6,0.4,7,12.5,16.2,19.6,19.7,14.6,8.8,2.3,-4.5
101,"춘천",-4.1,-1,5,11.7,17.6,22.2,24.9,25,19.8,12.7,5.3,-2
102,"백령도",-1.3,0,3.8,9.1,14.5,19,22.3,23.8,20.1,14.7,7.9,1.2
105,"강릉",0.9,2.7,7,13.1,17.9,21.3,24.7,25,20.5,15.6,9.5,3.3
106,"동해",1.1,2.8,6.8,12.2,16.6,19.6,23.2,24.1,19.8,15.1,9.3,3.4
108,"서울",-1.9,0.7,6.1,12.6,18.2,22.7,25.3,26.1,21.6,15,7.5,0.2
112,"인천",-1.5,0.7,5.6,11.5,16.8,21.3,24.4,25.6,21.5,15.3,7.9,0.7
114,"원주",-3.1,-0.3,5.5,12.2,17.9,22.4,25.1,25.3,20.2,13.3,6,-1.1
115,"울릉도",1.7,2.5,5.8,11.1,15.8,19.1,22.7,23.8,20,15.4,9.9,4.3
119,"수원",-2.1,0.3,5.7,12,17.6,22.2,25.3,26,21.4,14.6,7.2,0.1
121,"영월",-3.6,-0.8,4.9,11.5,17,21.3,23.9,24.3,19.2,12.6,5.3,-1.7
127,"충주",-3.2,-0.5,5.3,11.9,17.5,22.1,24.9,25.2,19.9,12.9,5.7,-1.3
129,"서산",-1.6,0.1,4.9,10.9,16.6,21.3,24.5,25.3,20.7,14.1,7.4,0.8
130,"울진",1.4,3,6.9,12.1,16.3,19.4,23.1,23.9,20,15.1,9.3,3.6
131,"청주",-1.5,1,6.5,13,18.7,23,25.8,26.2,21.3,14.6,7.5,0.6
133,"대전",-1,1.4,6.6,13,18.5,22.7,25.5,26,21.2,14.6,7.7,1
135,"추풍령",-1.7,0.5,5.6,12,17.1,21.1,23.9,24.2,19.3,13.1,6.6,0.1
136,"안동",-1.8,0.8,6,12.4,17.8,21.9,24.8,25.1,20,13.5,6.4,-0.1
137,"상주",-0.9,1.4,6.8,12.9,18.6,22.5,24.9,25.3,20.1,13.8,7.2,0.4
138,"포항",2.2,4.3,8.6,14.1,18.6,21.8,25.4,26,21.9,16.9,10.6,4.3
140,"군산",-0.1,1.6,5.8,11.5,17.1,21.6,25.1,25.9,21.5,15.3,8.7,2.2
152,"울산",2.4,4.3,8.4,13.7,18.2,21.6,25.2,26,21.7,16.5,10.4,4.3
155,"창원",2.6,4.6,8.7,13.8,18.5,21.8,25.3,26.5,22.6,17.3,10.9,4.6
156,"광주",1,2.9,7.5,13.4,18.7,22.7,25.9,26.5,22.2,16.1,9.6,3.2
159,"부산",3.6,5.4,9.1,13.8,17.9,21,24.4,26.1,22.6,17.9,11.9,5.8
162,"통영",3.1,4.8,8.7,13.3,17.6,20.9,24.4,26,22.5,17.4,11.3,5.4
165,"목포",1.8,3,6.9,12.4,17.5,21.6,25.1,26.3,22.3,16.6,10.4,4.2
168,"여수",2.8,4.4,8.3,13.3,17.9,21.2,24.5,26,22.6,17.5,11.3,5.1
169,"흑산도",3.4,3.8,6.5,10.7,15.2,19.2,22.9,24.7,21.3,16.9,11.5,5.9
170,"완도",2.7,3.9,7.8,12.9,17.6,21.2,24.7,26,22.3,16.9,10.8,4.9
172,"고창",0,1.8,6.3,11.9,17.9,22,25.6,26.3,21,14.8,9.1,2.1
184,"제주",6.1,6.8,9.8,14.2,18.3,21.7,26.2,27.2,23.3,18.6,13.3,8.3
185,"고산",6.1,6.6,9.4,13.4,17.1,20.7,24.9,26.4,23,18.5,13.5,8.5
188,"성산",5.4,6.3,9.5,13.8,17.7,20.9,25.1,26.5,23.2,18.2,12.7,7.5
189,"서귀포",7.2,8.2,11,15,18.8,21.8,25.7,27.2,24.1,19.6,14.6,9.4
192,"진주",0.3,2.6,7.3,12.9,18,21.8,25.3,25.9,21.4,15,8.2,2.1
201,"강화",-3.2,-0.7,4.6,10.7,16,20.5,23.7,24.7,20.2,13.7,6.3,-0.9
202,"양평",-3.4,-0.5,5.4,12,17.6,22.2,24.9,25.2,20,13,5.7,-1.3
203,"이천",-3.1,-0.3,5.4,11.9,17.6,22,24.7,25,19.8,13,5.8,-1.2
