"day","product","count"
"1","A",776.5
"2","A",599
"3","A",688.5
"4","A",553
"5","A",652
"6","A",666.5
"7","A",714.5
"8","A",571.5
"9","A",1428
"10","A",687
"11","A",511.5
"12","A",1359
"13","A",760
"14","A",1896.5
"15","A",519.5
"16","A",1647
"17","A",739.5
"18","A",1147.5
"19","A",1162
"20","A",877
"21","A",768.5
"22","A",1685.5
"23","A",640
"24","A",831
"25","A",1476
"26","A",487.5
"27","A",1030.5
"28","A",657.5
"29","A",722.5
"30","A",809.5
"31","A",809
"32","A",807.5
"33","A",824
"34","A",908
"35","A",676
"36","A",667.5
"37","A",579.5
"38","A",732.5
"39","A",1316.5
"40","A",949.5
"41","A",898.5
"42","A",1251.5
"43","A",764
"44","A",1241.5
"45","A",1840.5
"46","A",794.5
"47","A",608.5
"48","A",1172
"49","A",581.5
"50","A",519.5
"51","A",768.5
"52","A",686
"53","A",576.5
"54","A",578.5
"55","A",1298.5
"56","A",1088.5
"57","A",946.5
"58","A",536.5
"59","A",1727
"60","A",792
"61","A",930
"62","A",832
"63","A",618.5
"64","A",680
"65","A",711.5
"66","A",607
"67","A",1636.5
"68","A",715.5
"69","A",823.5
"70","A",649.5
"71","A",737
"72","A",765
"73","A",1001
"74","A",820
"75","A",549
"76","A",831
"77","A",772
"78","A",1330
"79","A",2208
"80","A",663
"81","A",859.5
"82","A",911.5
"83","A",559.5
"84","A",911
"85","A",911
"86","A",637.5
"87","A",692
"88","A",735
"89","A",655.5
"90","A",759
"91","A",660.5
"92","A",517
"93","A",933
"94","A",711
"95","A",692
"96","A",1182.5
"97","A",675
"98","A",549
"99","A",1871.5
"100","A",507
"101","A",1397.5
"102","A",1074
"103","A",471.5
"104","A",789.5
"105","A",966
"106","A",1303.5
"107","A",1037.5
"108","A",1208
"109","A",1307
"110","A",685.5
"111","A",1145
"112","A",526
"113","A",936.5
"114","A",657.5
"115","A",831.5
"116","A",1040.5
"117","A",649
"118","A",815.5
"119","A",953.5
"120","A",540
"121","A",615.5
"122","A",634
"123","A",531.5
"124","A",634
"125","A",1367
"126","A",693.5
"127","A",572
"128","A",656
"129","A",537
"130","A",781
"131","A",699.5
"132","A",1010
"133","A",711
"134","A",587
"135","A",598
"136","A",1203.5
"137","A",1100
"138","A",496
"139","A",563
"140","A",1467
"141","A",589.5
"142","A",861.5
"143","A",519
"144","A",775.5
