"last","area","total"
"계","전국",49705663
NA,"서울특별시",9567196
NA,"부산광역시",3404667
NA,"대구광역시",2436770
NA,"인천광역시",2822601
NA,"광주광역시",1481289
NA,"대전광역시",1519314
NA,"울산광역시",1136755
NA,"세종특별자치시",199617
NA,"경기도",12026429
NA,"강원도",1499734
NA,"충청북도",1548589
NA,"충청남도",2036720
NA,"전라북도",1804184
NA,"전라남도",1764433
NA,"경상북도",2622729
NA,"경상남도",3244163
NA,"제주특별자치도",590473
"가(賈)","전국",9936
NA,"서울특별시",1606
NA,"부산광역시",118
NA,"대구광역시",46
NA,"인천광역시",1349
NA,"광주광역시",21
NA,"대전광역시",463
NA,"울산광역시",50
NA,"세종특별자치시",26
NA,"경기도",2649
NA,"강원도",136
NA,"충청북도",164
NA,"충청남도",2951
NA,"전라북도",88
NA,"전라남도",48
NA,"경상북도",85
NA,"경상남도",108
NA,"제주특별자치도",28
"간(簡)","전국",2520
NA,"서울특별시",569
NA,"부산광역시",50
NA,"대구광역시",23
NA,"인천광역시",301
NA,"광주광역시",6
NA,"대전광역시",49
NA,"울산광역시",50
NA,"세종특별자치시",10
NA,"경기도",1041
NA,"강원도",152
NA,"충청북도",82
NA,"충청남도",75
NA,"전라북도",28
NA,"전라남도",11
NA,"경상북도",42
NA,"경상남도",28
"갈(葛)","전국",2086
NA,"서울특별시",373
NA,"부산광역시",192
NA,"대구광역시",114
NA,"인천광역시",133
NA,"광주광역시",17
NA,"대전광역시",75
NA,"울산광역시",67
NA,"경기도",512
NA,"강원도",62
NA,"충청북도",60
NA,"충청남도",87
NA,"전라북도",54
NA,"전라남도",19
NA,"경상북도",79
NA,"경상남도",234
NA,"제주특별자치도",5
"감(甘)","전국",6024
NA,"서울특별시",754
NA,"부산광역시",1180
NA,"대구광역시",280
NA,"인천광역시",144
NA,"광주광역시",66
NA,"대전광역시",97
NA,"울산광역시",223
NA,"세종특별자치시",8
NA,"경기도",816
NA,"강원도",40
NA,"충청북도",72
NA,"충청남도",56
NA,"전라북도",38
NA,"전라남도",71
NA,"경상북도",208
NA,"경상남도",1951
NA,"제주특별자치도",20
"강(姜)","전국",1176847
NA,"서울특별시",212753
NA,"부산광역시",99023
NA,"대구광역시",44596
NA,"인천광역시",61013
NA,"광주광역시",36004
NA,"대전광역시",35918
NA,"울산광역시",25353
NA,"세종특별자치시",4485
NA,"경기도",259564
NA,"강원도",24621
NA,"충청북도",29124
NA,"충청남도",46076
NA,"전라북도",47989
NA,"전라남도",48718
NA,"경상북도",53289
NA,"경상남도",116643
NA,"제주특별자치도",31678
"강(康)","전국",91625
NA,"서울특별시",17666
NA,"부산광역시",4233
NA,"대구광역시",2647
NA,"인천광역시",4781
NA,"광주광역시",738
NA,"대전광역시",3316
NA,"울산광역시",1303
NA,"세종특별자치시",934
NA,"경기도",20267
NA,"강원도",2251
NA,"충청북도",1998
NA,"충청남도",3625
NA,"전라북도",3545
NA,"전라남도",766
NA,"경상북도",3151
NA,"경상남도",2057
NA,"제주특별자치도",18347
"견(甄)","전국",1251
NA,"서울특별시",218
NA,"부산광역시",32
NA,"대구광역시",32
NA,"인천광역시",122
NA,"대전광역시",13
NA,"울산광역시",8
